[
{ movieId: 1, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 323, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 323, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 324, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 324, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 324, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 324, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 325, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 325, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 326, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 326, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 326, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 326, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 326, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 327, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 327, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 328, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 328, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 329, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 329, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 329, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 329, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 330, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 330, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 330, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 330, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 331, genreId: 7, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 331, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 331, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 332, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 332, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 332, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 332, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 332, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 333, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 333, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 333, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 333, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 333, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 334, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 334, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 334, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 334, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 334, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 335, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 336, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 336, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 336, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 336, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 336, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 337, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 337, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 338, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 338, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 339, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 339, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 339, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 340, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 340, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 340, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 340, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 341, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 341, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 341, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 341, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 341, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 341, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 342, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 342, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 342, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 343, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 343, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 344, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 344, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 345, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 345, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 346, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 346, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 346, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 347, genreId: 7, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 347, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 348, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 348, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 348, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 349, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 349, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 349, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 349, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 349, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 349, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 350, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 350, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 350, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 351, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 351, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 351, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 351, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 352, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 352, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 353, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 353, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 353, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 354, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 354, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 354, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 354, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 354, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 355, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 355, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 355, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 355, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 356, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 356, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 356, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 356, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 357, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 357, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 357, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 358, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 358, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 358, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 359, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 359, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 359, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 360, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 361, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 361, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 362, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 362, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 362, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 363, genreId: 7, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 363, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 363, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 364, genreId: 7, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 364, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 364, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 365, genreId: 7, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 365, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 365, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 366, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 366, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 366, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 366, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 367, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 367, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 368, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 368, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 369, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 369, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 369, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 369, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 370, genreId: 7, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 371, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 371, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 371, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 372, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 372, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 372, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 373, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 373, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 373, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 374, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 374, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 374, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 375, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 375, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 375, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 376, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 376, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 377, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 377, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 377, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 377, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 378, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 378, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 378, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 378, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 379, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 379, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 379, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 379, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 380, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 380, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 381, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 381, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 381, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 381, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 382, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 382, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 382, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 382, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 383, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 383, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 383, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 384, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 384, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 384, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 385, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 385, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 385, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 385, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 386, genreId: 7, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 386, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 387, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 387, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 387, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 387, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 387, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 388, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 388, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 388, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 389, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 389, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 389, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 390, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 390, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 390, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 391, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 391, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 391, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 391, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 391, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 392, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
